// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kafia\source\repos\SDSLParser\src\SDSL.Benchmarks\bin\Release\net7.0\97e25574-bc9a-4914-946c-4af2be7d2e08
// command took 4.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kafia\source\repos\SDSLParser\src\SDSL.Benchmarks\bin\Release\net7.0\97e25574-bc9a-4914-946c-4af2be7d2e08
// command took 17.17s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kafia\source\repos\SDSLParser\src\SDSL.Benchmarks\bin\Release\net7.0\97e25574-bc9a-4914-946c-4af2be7d2e08
// command took 9.81s and exited with 0
// ***** Done, took 00:00:32 (32.06 sec)   *****
// Found 2 benchmarks:
//   ParserBench.StrideParse: DefaultJob
//   ParserBench.EtoParse: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  79: 2048 op, 749307000.00 ns, 365.8726 us/op
WorkloadResult  80: 2048 op, 935320200.00 ns, 456.6993 us/op
WorkloadResult  81: 2048 op, 890897800.00 ns, 435.0087 us/op
WorkloadResult  82: 2048 op, 754439800.00 ns, 368.3788 us/op
WorkloadResult  83: 2048 op, 771491900.00 ns, 376.7050 us/op
WorkloadResult  84: 2048 op, 758231700.00 ns, 370.2303 us/op
WorkloadResult  85: 2048 op, 764511700.00 ns, 373.2967 us/op
WorkloadResult  86: 2048 op, 829115400.00 ns, 404.8415 us/op
WorkloadResult  87: 2048 op, 865422300.00 ns, 422.5695 us/op
WorkloadResult  88: 2048 op, 823231000.00 ns, 401.9683 us/op
WorkloadResult  89: 2048 op, 926355900.00 ns, 452.3222 us/op
WorkloadResult  90: 2048 op, 860948900.00 ns, 420.3852 us/op
WorkloadResult  91: 2048 op, 929261900.00 ns, 453.7412 us/op
WorkloadResult  92: 2048 op, 927702400.00 ns, 452.9797 us/op
WorkloadResult  93: 2048 op, 873094400.00 ns, 426.3156 us/op
WorkloadResult  94: 2048 op, 874261600.00 ns, 426.8855 us/op
WorkloadResult  95: 2048 op, 769403800.00 ns, 375.6854 us/op
WorkloadResult  96: 2048 op, 922188700.00 ns, 450.2875 us/op
// GC:  182 55 0 517795160 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 14584 has exited with code 0.

Mean = 416.241 μs, StdErr = 3.898 μs (0.94%), N = 96, StdDev = 38.190 μs
Min = 365.873 μs, Q1 = 385.928 μs, Median = 406.280 μs, Q3 = 439.872 μs, Max = 528.956 μs
IQR = 53.944 μs, LowerFence = 305.013 μs, UpperFence = 520.788 μs
ConfidenceInterval = [403.004 μs; 429.477 μs] (CI 99.9%), Margin = 13.236 μs (3.18% of Mean)
Skewness = 0.9, Kurtosis = 3.29, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-01-07 18:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ParserBench.EtoParse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97e25574-bc9a-4914-946c-4af2be7d2e08.dll --anonymousPipes 2668 2348 --benchmarkName SDSL.Benchmarks.ParserBench.EtoParse --job Default --benchmarkId 1 in C:\Users\kafia\source\repos\SDSLParser\src\SDSL.Benchmarks\bin\Release\net7.0\97e25574-bc9a-4914-946c-4af2be7d2e08\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241800.00 ns, 241.8000 us/op
WorkloadJitting  1: 1 op, 208469200.00 ns, 208.4692 ms/op

WorkloadPilot    1: 2 op, 3918300.00 ns, 1.9592 ms/op
WorkloadPilot    2: 3 op, 3521700.00 ns, 1.1739 ms/op
WorkloadPilot    3: 4 op, 12835900.00 ns, 3.2090 ms/op
WorkloadPilot    4: 5 op, 21796400.00 ns, 4.3593 ms/op
WorkloadPilot    5: 6 op, 15163600.00 ns, 2.5273 ms/op
WorkloadPilot    6: 7 op, 12278300.00 ns, 1.7540 ms/op
WorkloadPilot    7: 8 op, 11556700.00 ns, 1.4446 ms/op
WorkloadPilot    8: 9 op, 26089200.00 ns, 2.8988 ms/op
WorkloadPilot    9: 10 op, 19858500.00 ns, 1.9858 ms/op
WorkloadPilot   10: 11 op, 14138800.00 ns, 1.2853 ms/op
WorkloadPilot   11: 12 op, 19662700.00 ns, 1.6386 ms/op
WorkloadPilot   12: 13 op, 23608200.00 ns, 1.8160 ms/op
WorkloadPilot   13: 14 op, 14861000.00 ns, 1.0615 ms/op
WorkloadPilot   14: 15 op, 11836800.00 ns, 789.1200 us/op
WorkloadPilot   15: 16 op, 18501300.00 ns, 1.1563 ms/op
WorkloadPilot   16: 32 op, 18862400.00 ns, 589.4500 us/op
WorkloadPilot   17: 64 op, 64996300.00 ns, 1.0156 ms/op
WorkloadPilot   18: 128 op, 61259200.00 ns, 478.5875 us/op
WorkloadPilot   19: 256 op, 202187600.00 ns, 789.7953 us/op
WorkloadPilot   20: 512 op, 253752600.00 ns, 495.6105 us/op
WorkloadPilot   21: 1024 op, 394944100.00 ns, 385.6876 us/op
WorkloadPilot   22: 2048 op, 799502800.00 ns, 390.3822 us/op

WorkloadWarmup   1: 2048 op, 785199200.00 ns, 383.3980 us/op
WorkloadWarmup   2: 2048 op, 832878300.00 ns, 406.6789 us/op
WorkloadWarmup   3: 2048 op, 827185900.00 ns, 403.8994 us/op
WorkloadWarmup   4: 2048 op, 849496400.00 ns, 414.7932 us/op
WorkloadWarmup   5: 2048 op, 1005443300.00 ns, 490.9391 us/op
WorkloadWarmup   6: 2048 op, 828033500.00 ns, 404.3132 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 957656100.00 ns, 467.6055 us/op
WorkloadActual   2: 2048 op, 818370700.00 ns, 399.5951 us/op
WorkloadActual   3: 2048 op, 905476400.00 ns, 442.1271 us/op
WorkloadActual   4: 2048 op, 772419000.00 ns, 377.1577 us/op
WorkloadActual   5: 2048 op, 921769200.00 ns, 450.0826 us/op
WorkloadActual   6: 2048 op, 835697700.00 ns, 408.0555 us/op
WorkloadActual   7: 2048 op, 933337700.00 ns, 455.7313 us/op
WorkloadActual   8: 2048 op, 831931500.00 ns, 406.2166 us/op
WorkloadActual   9: 2048 op, 881856200.00 ns, 430.5938 us/op
WorkloadActual  10: 2048 op, 844791300.00 ns, 412.4958 us/op
WorkloadActual  11: 2048 op, 773911800.00 ns, 377.8866 us/op
WorkloadActual  12: 2048 op, 938985100.00 ns, 458.4888 us/op
WorkloadActual  13: 2048 op, 776868200.00 ns, 379.3302 us/op
WorkloadActual  14: 2048 op, 833286800.00 ns, 406.8783 us/op
WorkloadActual  15: 2048 op, 1000554800.00 ns, 488.5521 us/op
WorkloadActual  16: 2048 op, 899974200.00 ns, 439.4405 us/op
WorkloadActual  17: 2048 op, 907479000.00 ns, 443.1050 us/op
WorkloadActual  18: 2048 op, 795549600.00 ns, 388.4520 us/op
WorkloadActual  19: 2048 op, 869568100.00 ns, 424.5938 us/op
WorkloadActual  20: 2048 op, 875944800.00 ns, 427.7074 us/op
WorkloadActual  21: 2048 op, 919446500.00 ns, 448.9485 us/op
WorkloadActual  22: 2048 op, 749430800.00 ns, 365.9330 us/op
WorkloadActual  23: 2048 op, 839833600.00 ns, 410.0750 us/op
WorkloadActual  24: 2048 op, 847293400.00 ns, 413.7175 us/op
WorkloadActual  25: 2048 op, 1295104800.00 ns, 632.3754 us/op
WorkloadActual  26: 2048 op, 1231981000.00 ns, 601.5532 us/op
WorkloadActual  27: 2048 op, 1048117100.00 ns, 511.7759 us/op
WorkloadActual  28: 2048 op, 960615900.00 ns, 469.0507 us/op
WorkloadActual  29: 2048 op, 1186449200.00 ns, 579.3209 us/op
WorkloadActual  30: 2048 op, 1088052000.00 ns, 531.2754 us/op
WorkloadActual  31: 2048 op, 871982200.00 ns, 425.7726 us/op
WorkloadActual  32: 2048 op, 863624900.00 ns, 421.6918 us/op
WorkloadActual  33: 2048 op, 829249400.00 ns, 404.9069 us/op
WorkloadActual  34: 2048 op, 890095800.00 ns, 434.6171 us/op
WorkloadActual  35: 2048 op, 808166800.00 ns, 394.6127 us/op
WorkloadActual  36: 2048 op, 1007295400.00 ns, 491.8435 us/op
WorkloadActual  37: 2048 op, 960932900.00 ns, 469.2055 us/op
WorkloadActual  38: 2048 op, 780804600.00 ns, 381.2522 us/op
WorkloadActual  39: 2048 op, 777792400.00 ns, 379.7814 us/op
WorkloadActual  40: 2048 op, 922411000.00 ns, 450.3960 us/op
WorkloadActual  41: 2048 op, 778001400.00 ns, 379.8835 us/op
WorkloadActual  42: 2048 op, 803893000.00 ns, 392.5259 us/op
WorkloadActual  43: 2048 op, 793002200.00 ns, 387.2081 us/op
WorkloadActual  44: 2048 op, 819635000.00 ns, 400.2124 us/op
WorkloadActual  45: 2048 op, 839838300.00 ns, 410.0773 us/op
WorkloadActual  46: 2048 op, 767230900.00 ns, 374.6245 us/op
WorkloadActual  47: 2048 op, 904537600.00 ns, 441.6687 us/op
WorkloadActual  48: 2048 op, 873537600.00 ns, 426.5320 us/op
WorkloadActual  49: 2048 op, 888385100.00 ns, 433.7818 us/op
WorkloadActual  50: 2048 op, 779077400.00 ns, 380.4089 us/op
WorkloadActual  51: 2048 op, 902865500.00 ns, 440.8523 us/op
WorkloadActual  52: 2048 op, 926235100.00 ns, 452.2632 us/op
WorkloadActual  53: 2048 op, 877637500.00 ns, 428.5339 us/op
WorkloadActual  54: 2048 op, 930290300.00 ns, 454.2433 us/op
WorkloadActual  55: 2048 op, 909144900.00 ns, 443.9184 us/op
WorkloadActual  56: 2048 op, 863721700.00 ns, 421.7391 us/op
WorkloadActual  57: 2048 op, 778369800.00 ns, 380.0634 us/op
WorkloadActual  58: 2048 op, 828675200.00 ns, 404.6266 us/op
WorkloadActual  59: 2048 op, 871120300.00 ns, 425.3517 us/op
